;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 21:56:00
;----------------------------------------------

;Address Opcode 	ASM
0x0CB6	0x6EE2      	MOVWF       FSR1H 
0x0CB8	0x0E08      	MOVLW       8
0x0CBA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3695 :: 		
0x0CBC	0x0E02      	MOVLW       2
0x0CBE	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CC0	0x6EE1      	MOVWF       FSR1 
0x0CC2	0x0E00      	MOVLW       0
0x0CC4	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CC6	0x6EE2      	MOVWF       FSR1H 
0x0CC8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0CCA	0x6EE6      	MOVWF       POSTINC1 
0x0CCC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0CCE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3696 :: 		
0x0CD0	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0CD4	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0CD8	0x0E80      	MOVLW       128
0x0CDA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3697 :: 		
0x0CDC	0x6A40      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3700 :: 		
0x0CDE	0x0E01      	MOVLW       1
0x0CE0	0x0100      	MOVLB       0
0x0CE2	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0CE4	0x6EE1      	MOVWF       FSR1 
0x0CE6	0x0E00      	MOVLW       0
0x0CE8	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0CEA	0x6EE2      	MOVWF       FSR1H 
0x0CEC	0x0E08      	MOVLW       8
0x0CEE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3701 :: 		
0x0CF0	0x0E02      	MOVLW       2
0x0CF2	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0CF4	0x6EE1      	MOVWF       FSR1 
0x0CF6	0x0E00      	MOVLW       0
0x0CF8	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0CFA	0x6EE2      	MOVWF       FSR1H 
0x0CFC	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0CFE	0x6EE6      	MOVWF       POSTINC1 
0x0D00	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D02	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3702 :: 		
0x0D04	0xFFE1C096  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1
0x0D08	0xFFE2C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0D0C	0x0E84      	MOVLW       132
0x0D0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3703 :: 		
0x0D10	0x0E01      	MOVLW       1
0x0D12	0x6E40      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3710 :: 		
0x0D14	0x0E02      	MOVLW       2
0x0D16	0x25A2      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0D18	0x6EE1      	MOVWF       FSR1 
0x0D1A	0x0E00      	MOVLW       0
0x0D1C	0x21A3      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0D1E	0x6EE2      	MOVWF       FSR1H 
0x0D20	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0D22	0x6EE6      	MOVWF       POSTINC1 
0x0D24	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0D26	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3711 :: 		
0x0D28	0xFFE1C0A2  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0D2C	0xFFE2C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D30	0x0EC8      	MOVLW       200
0x0D32	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3712 :: 		
0x0D34	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete167
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165:
0x0D36	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3714 :: 		
0x0D38	0x0E02      	MOVLW       2
0x0D3A	0x6E2F      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3724 :: 		
0x0D3C	0x0E01      	MOVLW       1
0x0D3E	0x25A2      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0D40	0x6EE1      	MOVWF       FSR1 
0x0D42	0x0E00      	MOVLW       0
0x0D44	0x21A3      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0D46	0x6EE2      	MOVWF       FSR1H 
0x0D48	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3725 :: 		
0x0D4A	0xFFE1C0A2  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0D4E	0xFFE2C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D52	0x0EC8      	MOVLW       200
0x0D54	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3730 :: 		
0x0D56	0x0E01      	MOVLW       1
0x0D58	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D5A	0x6EE1      	MOVWF       FSR1 
0x0D5C	0x0E00      	MOVLW       0
0x0D5E	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D60	0x6EE2      	MOVWF       FSR1H 
0x0D62	0x0E08      	MOVLW       8
0x0D64	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x0D66	0x0E02      	MOVLW       2
0x0D68	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D6A	0x6EE1      	MOVWF       FSR1 
0x0D6C	0x0E00      	MOVLW       0
0x0D6E	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D70	0x6EE2      	MOVWF       FSR1H 
0x0D72	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0D74	0x6EE6      	MOVWF       POSTINC1 
0x0D76	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0D78	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0D7A	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0D7E	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D82	0x0EC8      	MOVLW       200
0x0D84	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete167:
;__Lib_USB_genHID.c,3734 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164:
;__Lib_USB_genHID.c,3735 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163:
;__Lib_USB_genHID.c,3737 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0D86	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3337 :: 		
;__Lib_USB_genHID.c,3338 :: 		
0x0D88	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0D8C	0x0E60      	MOVLW       96
0x0D8E	0x1601      	ANDWF       R1, 1 
0x0D90	0x0E05      	MOVLW       5
0x0D92	0x6E00      	MOVWF       R0 
0x0D94	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request302:
0x0D96	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request303
0x0D98	0x3201      	RRCF        R1, 1 
0x0D9A	0x9E01      	BCF         R1, 7 
0x0D9C	0x0FFF      	ADDLW       255
0x0D9E	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request302
L___Lib_USB_genHID_USB_Check_Std_Request303:
0x0DA0	0x5001      	MOVF        R1, 0 
0x0DA2	0x0A00      	XORLW       0
0x0DA4	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request111
0x0DA6	0xD068      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request111:
;__Lib_USB_genHID.c,3340 :: 		
0x0DA8	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3341 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3342 :: 		
0x0DAA	0x0100      	MOVLB       0
0x0DAC	0x8F93      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3343 :: 		
0x0DAE	0x0E08      	MOVLW       8
0x0DB0	0x6E32      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3345 :: 		
0x0DB2	0xD062      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3346 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3347 :: 		
0x0DB4	0xDC15      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3348 :: 		
0x0DB6	0xD060      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3350 :: 		
0x0DB8	0xDC92      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3351 :: 		
0x0DBA	0xD05E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3352 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3353 :: 		
0x0DBC	0x0E43      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0DBE	0x0100      	MOVLB       0
0x0DC0	0x6F90      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0DC2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0DC4	0x6F91      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3354 :: 		
0x0DC6	0x8193      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3355 :: 		
0x0DC8	0x0E01      	MOVLW       1
0x0DCA	0x6F94      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3356 :: 		
0x0DCC	0x8F93      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3357 :: 		
0x0DCE	0xD054      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3358 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3359 :: 		
0x0DD0	0xDE04      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3360 :: 		
0x0DD2	0xD052      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3361 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3362 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3363 :: 		
0x0DD4	0xDCB2      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3364 :: 		
0x0DD6	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3365 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3366 :: 		
0x0DD8	0x0E3F      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0DDA	0x6E00      	MOVWF       R0 
0x0DDC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0DDE	0x6E01      	MOVWF       R1 
0x0DE0	0x5124      	MOVF        1060, 0, 1
0x0DE2	0x2600      	ADDWF       R0, 1 
0x0DE4	0xB0D8      	BTFSC       STATUS, 0 
0x0DE6	0x2A01      	INCF        R1, 1 
0x0DE8	0xF090C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0DEC	0xF091C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3367 :: 		
0x0DF0	0x0100      	MOVLB       0
0x0DF2	0x8193      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3368 :: 		
0x0DF4	0x0E01      	MOVLW       1
0x0DF6	0x6F94      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3369 :: 		
0x0DF8	0x8F93      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3370 :: 		
0x0DFA	0xD03E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3371 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
0x0DFC	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3372 :: 		
0x0DFE	0x8F93      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3373 :: 		
0x0E00	0x0E3F      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0E02	0x6EE1      	MOVWF       FSR1 
0x0E04	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0E06	0x6EE2      	MOVWF       FSR1H 
0x0E08	0x0104      	MOVLB       4
0x0E0A	0x5124      	MOVF        1060, 0, 1
0x0E0C	0x26E1      	ADDWF       FSR1, 1 
0x0E0E	0xB0D8      	BTFSC       STATUS, 0 
0x0E10	0x2AE2      	INCF        FSR1H, 1 
0x0E12	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3374 :: 		
0x0E16	0xD030      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3375 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3376 :: 		
0x0E18	0x0E02      	MOVLW       2
0x0E1A	0x0100      	MOVLB       0
0x0E1C	0x6FC7      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0E1E	0x0E00      	MOVLW       0
0x0E20	0x6FC8      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0E22	0x6BC9      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0E24	0x6BCA      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0E26	0x6BCB      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0E28	0x6BCC      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0E2A	0xF002ECAE  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3377 :: 		
0x0E2E	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3378 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3379 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3380 :: 		
0x0E30	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3381 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request112:
0x0E32	0x0104      	MOVLB       4
0x0E34	0x5121      	MOVF        1057, 0, 1
0x0E36	0x0A05      	XORLW       5
0x0E38	0xE0B8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request114
0x0E3A	0x5121      	MOVF        1057, 0, 1
0x0E3C	0x0A06      	XORLW       6
0x0E3E	0xE0BA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request115
0x0E40	0x5121      	MOVF        1057, 0, 1
0x0E42	0x0A09      	XORLW       9
0x0E44	0xE0B9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request116
0x0E46	0x5121      	MOVF        1057, 0, 1
0x0E48	0x0A08      	XORLW       8
0x0E4A	0xE0B8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request117
0x0E4C	0x5121      	MOVF        1057, 0, 1
0x0E4E	0x0A00      	XORLW       0
0x0E50	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request118
0x0E52	0x5121      	MOVF        1057, 0, 1
0x0E54	0x0A01      	XORLW       1
0x0E56	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0E58	0x5121      	MOVF        1057, 0, 1
0x0E5A	0x0A03      	XORLW       3
0x0E5C	0xE0BB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request120
0x0E5E	0x5121      	MOVF        1057, 0, 1
0x0E60	0x0A0A      	XORLW       10
0x0E62	0xE0BA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request121
0x0E64	0x5121      	MOVF        1057, 0, 1
0x0E66	0x0A0B      	XORLW       11
0x0E68	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0E6A	0x5121      	MOVF        1057, 0, 1
0x0E6C	0x0A07      	XORLW       7
0x0E6E	0xE0D4      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0E70	0x5121      	MOVF        1057, 0, 1
0x0E72	0x0A0C      	XORLW       12
0x0E74	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0E76	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request125
L___Lib_USB_genHID_USB_Check_Std_Request113:
;__Lib_USB_genHID.c,3382 :: 		
L_end_USB_Check_Std_Request:
0x0E78	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3294 :: 		
;__Lib_USB_genHID.c,3295 :: 		
0x0E7A	0x6A2F      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3302 :: 		
0x0E7C	0xFFE1C0A2  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0E80	0xFFE2C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0E84	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3306 :: 		
0x0E86	0x0E04      	MOVLW       4
0x0E88	0x0100      	MOVLB       0
0x0E8A	0x19A2      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0E8C	0x6EE1      	MOVWF       FSR1 
0x0E8E	0xFFE2C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0E92	0x0E00      	MOVLW       0
0x0E94	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3307 :: 		
0x0E96	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3313 :: 		
0x0E98	0xAE46      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0E9A	0xD013      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3314 :: 		
0x0E9C	0x0E00      	MOVLW       0
0x0E9E	0x6E00      	MOVWF       R0 
0x0EA0	0x184C      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0EA2	0xE108      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0EA4	0x5000      	MOVF        R0, 0 
0x0EA6	0x184B      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0EA8	0xE105      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0EAA	0x5000      	MOVF        R0, 0 
0x0EAC	0x184A      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0EAE	0xE102      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0EB0	0x5049      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0EB2	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300:
0x0EB4	0xE005      	BZ          L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110
;__Lib_USB_genHID.c,3315 :: 		
0x0EB6	0xF000C049  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0EBA	0xF001C04A  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0EBE	0xDD81      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3316 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110:
;__Lib_USB_genHID.c,3317 :: 		
0x0EC0	0x9E46      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3318 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3319 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0EC2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1977 :: 		
;__Lib_USB_genHID.c,1980 :: 		
0x0EC4	0xF002C0BD  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x0EC8	0xF003C0BE  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1981 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x0ECC	0xF000C0C0  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x0ED0	0xF001C0C1  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x0ED4	0x0E01      	MOVLW       1
0x0ED6	0x0100      	MOVLB       0
0x0ED8	0x5FC0      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1, 1
0x0EDA	0x0E00      	MOVLW       0
0x0EDC	0x5BC1      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1, 1
0x0EDE	0x5000      	MOVF        R0, 0 
0x0EE0	0x1001      	IORWF       R1, 0 
0x0EE2	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1982 :: 		
0x0EE4	0xFFE1C002  	MOVFF       R2, FSR1
0x0EE8	0xFFE2C003  	MOVFF       R3, FSR1H
0x0EEC	0xFFE6C0BF  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x0EF0	0x4A02      	INFSNZ      R2, 1 
0x0EF2	0x2A03      	INCF        R3, 1 
0x0EF4	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1983 :: 		
L_end_memset_usb_int:
0x0EF6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2156 :: 		
;__Lib_USB_genHID.c,2157 :: 		
0x0EF8	0x8ED0      	BSF         IPEN_bit, 7 
;__Lib_USB_genHID.c,2158 :: 		
0x0EFA	0x8AA2      	BSF         USBIP_bit, 5 
;__Lib_USB_genHID.c,2159 :: 		
0x0EFC	0x8AA0      	BSF         USBIE_bit, 5 
;__Lib_USB_genHID.c,2160 :: 		
0x0EFE	0x8EF2      	BSF         GIEH_bit, 7 
;__Lib_USB_genHID.c,2161 :: 		
L_end_USB_Enable_Interrupts:
0x0F00	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3189 :: 		
;__Lib_USB_genHID.c,3190 :: 		
0x0F02	0x502F      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0F04	0x0A02      	XORLW       2
0x0F06	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
;__Lib_USB_genHID.c,3191 :: 		
0x0F08	0xDDD4      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3192 :: 		
0x0F0A	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96:
;__Lib_USB_genHID.c,3199 :: 		
0x0F0C	0xDFB6      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3200 :: 		
0x0F0E	0x5040      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0 
0x0F10	0x0A00      	XORLW       0
0x0F12	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
;__Lib_USB_genHID.c,3201 :: 		
0x0F14	0x0E01      	MOVLW       1
0x0F16	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0F18	0x6EE1      	MOVWF       FSR1 
0x0F1A	0x0E00      	MOVLW       0
0x0F1C	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0F1E	0x6EE2      	MOVWF       FSR1H 
0x0F20	0x0E08      	MOVLW       8
0x0F22	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3202 :: 		
0x0F24	0x0E02      	MOVLW       2
0x0F26	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0F28	0x6EE1      	MOVWF       FSR1 
0x0F2A	0x0E00      	MOVLW       0
0x0F2C	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0F2E	0x6EE2      	MOVWF       FSR1H 
0x0F30	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0F32	0x6EE6      	MOVWF       POSTINC1 
0x0F34	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0F36	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3203 :: 		
0x0F38	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0F3C	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0F40	0x0E8C      	MOVLW       140
0x0F42	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3204 :: 		
0x0F44	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
